State/Territory,abbr,deaths_per_100k,dem_margin_2020,population,perc_25plus_with_bachelors,income_per_capita,perc_pop_at_least_1_dose,stringency_index,population_per_sq_mi,perc_urban,median_age,mean_temperature,perc_blue_collar_jobs,obesity_rate,perc_pop_nonwhite,flu_death_rate,McCain08Share,Romney12Share,Trump16Share,Trump16McCain08Shift,poverty_rate,relative_humidity,nursing_resid_per_pop,over_65_pct,uninsured_pct,gini_inequality,regular_church_pct,seldomornever_church_pct,cars_per_capita_pct,share_in_apts_pct,diabetes_pct,doctors_per_capita,high_blood_pressure_pct,hispanic_latino_pct,mex_amer_pct,afr_amer_pct,multi_gen_household_pct,under_18_pct,undocumented_pct,res_per_household,cig_use_pct,urb_index_538,excess_nyt_pct,pct_in_city_min_200k,pctExcessAfterMarch1_2020Higher,pctExcessAfterMarch1_2020Lower,pctExcessAfterMarch1_2020,pctExcessAfterJune1_2020Higher,pctExcessAfterJune1_2020Lower,pctExcessAfterJune1_2020,pctExcessAfterJuly1_2020Higher,pctExcessAfterJuly1_2020Lower,pctExcessAfterJuly1_2020,pctExcessAfterSept1_2020Higher,pctExcessAfterSept1_2020Lower,pctExcessAfterSept1_2020,pctExcessAfterOct1_2020Higher,pctExcessAfterOct1_2020Lower,pctExcessAfterOct1_2020,pctExcessAfterNov1_2020Higher,pctExcessAfterNov1_2020Lower,pctExcessAfterNov1_2020,pctExcessAfterDec1_2020Higher,pctExcessAfterDec1_2020Lower,pctExcessAfterDec1_2020,deaths_since_march1_2020,deaths_since_march1_2020_per330million,deaths_since_march1_2020_per100k,deaths_since_june1_2020,deaths_since_june1_2020_per330million,deaths_since_oct1_2020,deaths_since_oct1_2020_per330million,deaths_since_oct1_2020_per100k
Alabama,AL,226,-25.5,4903185,0.2635,23606,0.356,47.76446808510627,95.4,0.59,39.4,62.68,0.179,0.361,0.345,16.6,60.32,60.55,62.08,1.759999999999998,15.5,71.6,0.004626380607707032,16.9,19.0,0.474,51.0,16.0,1030.0,8.0,12.7,217.1,42.5,4.1,2.6,27.8,0.03754579526722513,22.3,1.2,2.55,19.2,9.61,25.0,0.08360157734207459,0.2461853239006797,0.1911846303232071,0.2186849771119434,0.29669408379217366,0.2380078399383681,0.26735096186527085,0.309053405899749,0.2506523521956311,0.2798528790476901,0.2971161143435366,0.23959650898052112,0.26835631166202883,0.30401412510810033,0.24729749207264343,0.27565580859037186,0.3298170358049549,0.27413989319793397,0.30197846450144444,0.34531108386202486,0.29013168417124274,0.3177213840166338,11214,754737.9917339444,228.7084823436195,10349,696520.7309126619,7247,487746.2302564558,147.80188795650173
Alaska,AK,49,-10.1,731545,0.3019,33062,0.453,57.23715498938417,1.3,0.66,35.0,32.03,0.133,0.305,0.394,7.1,59.42,54.8,51.28,-8.14,10.1,77.1,0.0006821179831726005,11.8,17.0,0.438,30.0,36.0,960.0,7.0,7.3,276.9,32.8,7.0,3.8,4.7,0.03482963849975614,24.9,1.0,2.81,19.1,8.74,13.0,0.39245022520829204,0.10877824435112977,0.01879624075184963,0.06378724255148971,0.11895722601872943,0.023791445203745886,0.07137433561123765,0.12527654867256638,0.025995575221238937,0.07563606194690266,0.1266360099044924,0.025822426600636716,0.07622921825256455,0.1213101496158512,0.026283865750101092,0.07379700768297615,0.12071535022354694,0.029806259314456036,0.07526080476900149,0.09068776628119293,0.02251978088861838,0.056603773584905655,362,163298.22498957685,49.48431060290208,349,157433.92409216112,293,132172.3202263702,40.052218250415216
Arizona,AZ,241,0.3,7278717,0.3018,25715,0.453,53.28091489361737,58.3,0.898,38.2,65.97,0.113,0.314,0.453,10.3,53.64,53.65,48.08,-5.560000000000002,13.5,38.5,0.0014185192252975352,17.5,17.0,0.459,34.0,33.0,823.0,11.0,9.8,242.0,32.5,31.4,27.8,6.0,0.04475066103314022,22.9,3.9,2.69,14.0,11.3,32.0,0.5538433490407719,0.29710123645334663,0.23077036036300624,0.26393579840817644,0.3649198603583621,0.29409609041988927,0.3295079753891257,0.37442146830283213,0.30353275869389834,0.33897711349836523,0.33708688337765236,0.2668909751994356,0.301988929288544,0.3640182874088719,0.294482886445076,0.32925058692697395,0.41733697482135507,0.3490590744135583,0.38319802461745667,0.4609761634506243,0.3941430192962543,0.4275595913734393,17757,805060.8369579419,243.95782938119453,16812,762216.7478142095,12064,546953.535904748,165.74349572871154
Arkansas,AR,192,-27.6,3017825,0.2334,22883,0.387,55.21726114649672,56.9,0.562,38.5,60.09,0.172,0.374,0.277,16.6,58.72,60.57,60.57,1.8500000000000014,16.2,70.9,0.00572763496889316,17.0,15.0,0.475,41.0,26.0,931.0,7.0,10.5,207.6,41.0,7.4,5.4,16.7,0.03300829203358063,23.3,1.9,2.52,22.7,9.26,21.0,0.0,0.21660390375715066,0.1470089401213097,0.1818064219392302,0.2728700138322928,0.19069871770907323,0.231784365770683,0.28478421095733353,0.202849889443944,0.24381705020063876,0.2940136266708275,0.21339782597389087,0.25370572632235916,0.30288290425910547,0.2236326966425436,0.26325780045082453,0.29769014895301144,0.22019140821760091,0.2589407785853062,0.2823488045007032,0.20613572433192687,0.24424226441631502,6024,658726.0692717438,199.61396038537688,5889,643963.7818627654,4652,508697.48908568255,154.15075426838865
California,CA,156,29.2,39512223,0.35,30441,0.554,63.924017094016996,246.1,0.95,37.0,61.17,0.128,0.262,0.63,12.5,36.95,37.12,31.62,-5.330000000000002,11.8,61.0,0.0025297488324056076,14.3,13.0,0.487,31.0,34.0,840.0,17.0,9.9,279.6,27.8,39.1,32.3,7.0,0.05820659615729685,22.7,5.6,2.96,11.2,12.19,27.0,0.3285212274692821,0.2839956880073566,0.23163528532510427,0.25781548666623044,0.34271231233398125,0.2869390313750073,0.3148256718544943,0.3626487786055623,0.3068227914477655,0.3347357850266639,0.3771895191361622,0.32199640276498276,0.34959296095057246,0.4006007160193311,0.34606652004640603,0.3733336180328686,0.4551824465658383,0.4017956288574601,0.4284890377116492,0.5033668106364156,0.45131914450746735,0.4773429775719415,62022,517998.1900790548,156.96914850880447,57391,479320.7914421823,45287,378230.0479525032,114.61516604621309
Colorado,CO,112,13.5,5758736,0.4266,32357,0.527,58.3301698513804,50.8,0.862,37.1,46.26,0.123,0.238,0.318,7.8,44.71,46.13,43.25,-1.4600000000000009,9.3,54.1,0.002779082076344531,14.2,13.0,0.455,30.0,38.0,919.0,13.0,6.3,285.7,25.8,21.5,15.8,5.4,0.031395868557287966,22.2,3.4,2.56,14.5,11.15,19.0,0.27871498189880556,0.19239888584516932,0.135471098731613,0.16393499228839115,0.19300354631243613,0.13518062150628118,0.16409208390935864,0.19489406500855375,0.13755099355178313,0.16622252928016845,0.20748569280253978,0.1518860436943899,0.17968586824846483,0.22266145932558581,0.16641265002857686,0.19453705467708132,0.24528192323326173,0.18971023750072585,0.2174960803669938,0.2067379149267464,0.1533724962842381,0.18005520560549226,6639,380442.86107229086,115.28571547645177,5192,297523.6232395442,4576,262224.21031281864,79.46188191297534
Connecticut,CT,230,20.0,3565287,0.3984,39373,0.618,64.78737417943114,742.6,0.88,41.1,48.6,0.129,0.291,0.333,11.0,38.22,40.73,40.93,2.710000000000001,10.0,69.2,0.005504185217066676,17.2,10.0,0.502,28.0,35.0,860.0,11.0,7.4,352.1,30.9,16.1,1.6,13.2,0.032049150211376116,20.6,3.5,2.54,12.2,11.41,28.0,0.0,0.2514978810463247,0.19362852550051146,0.22256320327341808,0.16726660029103163,0.11028567052155931,0.13877613540629546,0.1756433399101633,0.11813106082868058,0.14688720036942193,0.21579171547226067,0.1498242998615696,0.18280800766691513,0.2387463697967086,0.16892545982575025,0.20383591481122942,0.26965466568699487,0.20051432770022043,0.23508449669360765,0.28501118568232664,0.21628635346756153,0.2506487695749441,8248,763428.021362656,231.34182465535034,4304,398374.66100204556,3740,346171.2899971307,104.90039090822141
Delaware,DE,170,19.0,973764,0.332,30488,0.529,61.39127429805655,475.1,0.833,41.1,54.48,0.103,0.344,0.378,10.5,36.95,39.98,41.72,4.769999999999996,11.3,70.9,0.004043074091874418,18.7,11.0,0.451,34.0,34.0,950.0,9.0,9.9,284.6,36.4,9.3,3.7,24.4,0.040942060764567204,21.1,3.0,2.58,16.5,11.01,20.0,0.0,0.18927262203357129,0.09077754196411345,0.14002508199884237,0.18151815181518152,0.07996953541507996,0.13074384361513075,0.18970076548364648,0.08656924147529575,0.1381350034794711,0.20731923965180316,0.10943329188132883,0.158376265766566,0.21567043618739903,0.11934571890145396,0.16750807754442648,0.22466960352422907,0.13754282917278512,0.1811062163485071,0.2537402752842609,0.1627767803710353,0.2082585278276481,1678,568659.3466178663,172.32101412662615,1309,443608.5129456419,1041,352785.6852379016,106.90475310239442
District of Columbia,DC,159,86.8,705749,0.5967,45877,0.559,67.1531130063967,10588.8,1.0,34.2,54.73,0.022,0.238,0.635,10.8,6.53,7.28,4.07,-2.46,13.5,64.0,0.001779669542571084,12.1,6.0,0.512,28.0,37.0,830.0,19.0,8.4,847.0,27.2,11.0,1.6,47.2,0.02939945810611517,18.1,3.8,2.29,13.8,13.0,24.0,1.0,0.34658445562226187,0.19990264481583644,0.27324355021904917,0.31089882761615284,0.154363873208858,0.23263135041250543,0.31194637299497247,0.1572899209959301,0.23461814699545128,0.34298921417565487,0.1889060092449923,0.26594761171032355,0.3647266313932981,0.20493827160493827,0.2848324514991182,0.40303687635574836,0.23557483731019524,0.3193058568329718,0.4326465927099842,0.26465927099841524,0.3486529318541997,1136,531180.3488208981,160.9637420669388,670,313284.18460387475,509,238002.46263189887,72.12195837330269
Florida,FL,169,-3.4,21477737,0.307,26582,0.478,54.06375809935215,364.6,0.912,42.5,71.8,0.1,0.27,0.462,8.2,48.22,49.13,49.02,0.8000000000000043,12.7,74.5,0.0033132913397719696,20.5,25.0,0.481,35.0,31.0,796.0,13.0,9.4,265.2,33.5,25.6,9.8,17.6,0.040391068264541925,19.9,3.8,2.65,14.5,11.46,17.0,0.13966448141161242,0.17988084927695983,0.13400082233244975,0.1569408358047048,0.22068759307921867,0.1713520133861573,0.19601980323268797,0.23142355186491234,0.182339261113007,0.20688140648895967,0.18320512200235456,0.13477510603641524,0.1589901140193849,0.18124758416315412,0.1331609269450938,0.15720425555412396,0.19397697077059345,0.14664035608974,0.1703086634301667,0.2099773056626473,0.16337188636425778,0.18667459601345254,36973,568080.7992015174,172.14569672773254,34522,530421.8037496222,22656,348103.7131612143,105.48597368521646
